Example_ID,selected_for_finalized
3.01f,True
3.02a,True
3.02b,True
3.02c,True
3.02d,True
3.02e,True
3.02f,True
3.03a,True
3.03b,True
3.03d,True
3.03e,True
3.03f,True
3.04a,True
3.04b,True
3.04d,True
3.04e,True
3.04f,True
3.05a,True
3.05b,True
3.05c,True
3.05d,True
3.05e,True
3.05f,True
3.06a,True
3.06b,True
3.06c,True
3.06d,True
3.06e,True
3.06f,True
3.07a,True
3.07b,True
3.07c,True
3.07d,True
3.07e,True
3.07f,True
3.08a,True
3.08b,True
3.08c,True
3.08d,True
3.08e,True
3.08f,True
3.09a,True
3.09b,True
3.09c,True
3.09d,True
3.09e,True
3.09f,True
3.10a,True
3.10b,True
3.10c,True
3.10d,True
3.10e,True
3.10f,True
3.11a,True
3.11b,True
3.11c,True
3.11d,True
3.11e,True
3.11f,True
3.12a,True
3.12b,True
3.12c,True
3.12d,True
3.12e,True
3.13a,True
3.13b,True
3.13c,True
3.13d,True
3.13e,True
3.13f,True
3.14a,True
3.14b,True
3.14c,True
3.14d,True
3.14e,True
3.14f,True
3.15a,True
3.15b,True
3.15c,True
3.15d,True
3.15e,True
3.15f,True
3.16a,True
3.16b,True
3.16d,True
3.16e,True
3.16f,True
3.17a,True
3.17b,True
3.17c,True
3.17d,True
3.17e,True
3.17f,True
3.18b,True
3.18c,True
3.18d,True
3.18f,True
3.19a,True
3.19c,True
3.19d,True
3.19f,True
3.20a,True
3.20b,True
3.20c,True
3.20d,True
3.20e,True
3.20f,True
3.21a,True
3.21b,True
3.21c,True
3.21d,True
3.21e,True
3.21f,True
3.22a,True
3.22b,True
3.22c,True
3.22d,True
3.22e,True
3.22f,True
3.23a,True
3.23b,True
3.23c,True
3.23d,True
3.23e,True
3.23f,True
3.24a,True
3.24b,True
3.24c,True
3.24f,True
3.25a,True
3.25b,True
3.25c,True
3.25d,True
3.25e,True
3.25f,True
